0.08497723823975721
0.06980273141122914
0.07132018209408195
0.042488619119878605
0.07738998482549317
0.054628224582701064
0.07435508345978756
0.06525037936267071
0.054628224582701064
0.0819423368740516
0.08952959028831563
0.0622154779969651
0.09863429438543247
0.0637329286798179
0.03945371775417299
0.06838905775075987
0.09104704097116843
0.0819423368740516
0.06525037936267071
0.07890743550834597
0.10166919575113809
0.08497723823975721
0.07587253414264036
0.07132018209408195
0.0834597875569044
0.08497723823975721
0.0819423368740516
0.05311077389984825
0.04704097116843703
0.06069802731411229
0.09408194233687406
0.07587253414264036
0.10318664643399089
0.06525037936267071
0.0819423368740516
0.07283763277693475
0.10773899848254932
0.07587253414264036
0.05918057663125948
0.0834597875569044
0.08649468892261002
0.08952959028831563
0.08358662613981763
0.07738998482549317
0.06828528072837632
0.07435508345978756
0.0819423368740516
0.057663125948406675
0.07890743550834597
0.06525037936267071
0.08952959028831563
0.0637329286798179
0.05918057663125948
0.08952959028831563
0.09256449165402124
0.09711684370257967
0.07283763277693475
0.06980273141122914
0.057663125948406675
0.07132018209408195
0.07587253414264036
0.07132018209408195
0.09104704097116843
0.0819423368740516
0.06828528072837632
0.07132018209408195
0.06676783004552352
0.06525037936267071
0.0637329286798179
0.0790273556231003
0.051593323216995446
0.07132018209408195
0.0819423368740516
0.06828528072837632
0.07132018209408195
0.09408194233687406
0.0622154779969651
0.07283763277693475
0.08801213960546282
0.0819423368740516
0.05311077389984825
0.04400606980273141
0.0622154779969651
0.06828528072837632
0.07435508345978756
0.06676783004552352
0.06980273141122914
0.09711684370257967
0.08649468892261002
0.054628224582701064
0.04704097116843703
0.0622154779969651
0.04704097116843703
0.07435508345978756
0.08042488619119878
0.0819423368740516
0.07598784194528875
0.10015174506828528
0.04400606980273141
0.04552352048558422
0.042488619119878605
0.0637329286798179
0.09408194233687406
0.07132018209408195
0.07132018209408195
0.07283763277693475
0.05918057663125948
0.06676783004552352
0.06980273141122914
0.0819423368740516
0.06980273141122914
0.08952959028831563
0.0637329286798179
0.054628224582701064
0.06525037936267071
0.051593323216995446
0.05614567526555387
0.08952959028831563
0.0819423368740516
0.051593323216995446
0.06980273141122914
0.04552352048558422
0.05614567526555387
0.06382978723404255
0.051593323216995446
0.07435508345978756
0.0622154779969651
0.07283763277693475
0.054628224582701064
0.07890743550834597
0.07283763277693475
0.048558421851289835
0.054628224582701064
0.08497723823975721
0.08042488619119878
0.04552352048558422
0.0637329286798179
0.0819423368740516
0.05311077389984825
0.0819423368740516
0.06069802731411229
0.07738998482549317
0.06828528072837632
0.08649468892261002
0.06525037936267071
0.054628224582701064
0.07435508345978756
0.05918057663125948
0.06828528072837632
0.042488619119878605
0.0668693009118541
0.05007587253414264
0.08801213960546282
0.07132018209408195
0.08801213960546282
0.0637329286798179
0.06980273141122914
0.05007587253414264
0.06828528072837632
0.06525037936267071
0.06525037936267071
0.07132018209408195
0.0622154779969651
0.05614567526555387
0.07890743550834597
0.06828528072837632
0.07132018209408195
0.05311077389984825
0.07435508345978756
0.06980273141122914
0.0834597875569044
0.05918057663125948
0.06069802731411229
0.08952959028831563
0.05311077389984825
0.06828528072837632
0.0819423368740516
0.08662613981762918
0.057663125948406675
0.07132018209408195
0.06980273141122914
0.0834597875569044
0.08649468892261002
0.08042488619119878
0.057663125948406675
0.05918057663125948
0.07587253414264036
0.07283763277693475
0.06676783004552352
0.0834597875569044
0.11532625189681335
0.07132018209408195
0.05311077389984825
0.07283763277693475
0.05007587253414264
0.042488619119878605
0.0819423368740516
0.054628224582701064
0.0819423368740516
0.06525037936267071
0.05614567526555387
0.0819423368740516
0.07890743550834597
0.04704097116843703
0.05015197568389058
0.07738998482549317
0.0637329286798179
0.06525037936267071
0.07435508345978756
0.0637329286798179
0.06828528072837632
0.07587253414264036
0.08801213960546282
0.06676783004552352
0.05311077389984825
0.057663125948406675
0.06980273141122914
0.03793626707132018
0.09256449165402124
0.07890743550834597
0.054628224582701064
0.054628224582701064
0.05614567526555387
0.05311077389984825
0.04400606980273141
0.07283763277693475
0.08952959028831563
0.05311077389984825
0.05918057663125948
0.09559939301972686
0.06828528072837632
0.06231003039513678
0.057663125948406675
0.0637329286798179
0.07587253414264036
0.06828528072837632
0.05007587253414264
0.03186646433990895
0.07283763277693475
0.0819423368740516
0.05918057663125948
0.054628224582701064
0.04704097116843703
0.057663125948406675
0.07738998482549317
0.0622154779969651
0.05918057663125948
0.051593323216995446
0.04704097116843703
0.051593323216995446
0.0637329286798179
0.08801213960546282
0.06676783004552352
0.07587253414264036
0.07435508345978756
0.0834597875569044
0.018209408194233688
0.05918057663125948
0.0790273556231003
0.06525037936267071
0.06069802731411229
0.07890743550834597
0.0637329286798179
0.06525037936267071
0.048558421851289835
0.09711684370257967
0.07132018209408195
0.0409711684370258
0.0637329286798179
0.057663125948406675
0.06676783004552352
0.06676783004552352
0.06980273141122914
0.054628224582701064
0.07587253414264036
0.06525037936267071
0.07890743550834597
0.0637329286798179
0.05614567526555387
0.054628224582701064
0.06676783004552352
0.0637329286798179
0.048558421851289835
0.06676783004552352
0.06676783004552352
0.06838905775075987
0.09104704097116843
0.057663125948406675
0.07587253414264036
0.04704097116843703
0.05614567526555387
0.042488619119878605
0.07132018209408195
0.042488619119878605
0.07132018209408195
0.07587253414264036
0.08042488619119878
0.08042488619119878
0.05918057663125948
0.09104704097116843
0.0637329286798179
0.05007587253414264
0.04552352048558422
0.07132018209408195
0.054628224582701064
0.08042488619119878
0.04400606980273141
0.03338391502276176
0.05311077389984825
0.06525037936267071
0.05007587253414264
0.057663125948406675
0.0790273556231003
0.07132018209408195
0.07283763277693475
0.05007587253414264
0.05311077389984825
0.07132018209408195
0.09408194233687406
0.07435508345978756
0.05614567526555387
0.0622154779969651
0.06069802731411229
0.07587253414264036
0.07132018209408195
0.07587253414264036
0.07435508345978756
0.06676783004552352
0.07283763277693475
0.0637329286798179
0.0834597875569044
0.06980273141122914
0.06676783004552352
0.08042488619119878
0.042488619119878605
0.07132018209408195
0.0819423368740516
0.06828528072837632
0.06980273141122914
0.06382978723404255
0.08649468892261002
0.054628224582701064
0.0637329286798179
0.07890743550834597
0.0819423368740516
0.08042488619119878
0.08497723823975721
0.0622154779969651
0.07435508345978756
0.07283763277693475
0.07587253414264036
0.08952959028831563
0.04552352048558422
0.06828528072837632
0.06069802731411229
0.05311077389984825
0.054628224582701064
0.05614567526555387
0.03490136570561457
0.06828528072837632
0.06980273141122914
0.07132018209408195
0.030349013657056147
0.08042488619119878
0.05311077389984825
0.07132018209408195
0.05927051671732523
0.05918057663125948
0.06828528072837632
0.048558421851289835
0.07890743550834597
0.06525037936267071
0.057663125948406675
0.05614567526555387
0.042488619119878605
0.048558421851289835
0.05614567526555387
0.051593323216995446
0.036418816388467376
0.08042488619119878
0.0637329286798179
0.07587253414264036
0.07738998482549317
0.057663125948406675
0.08497723823975721
0.07283763277693475
0.07132018209408195
0.051593323216995446
0.057663125948406675
0.07587253414264036
0.08649468892261002
0.06980273141122914
0.036418816388467376
0.0668693009118541
0.036418816388467376
0.08801213960546282
0.054628224582701064
0.04552352048558422
0.05311077389984825
0.05311077389984825
0.057663125948406675
0.08042488619119878
0.08497723823975721
0.10166919575113809
0.08042488619119878
0.0819423368740516
0.07283763277693475
0.06980273141122914
0.07132018209408195
0.057663125948406675
0.0834597875569044
0.1062215477996965
0.06069802731411229
0.06828528072837632
0.057663125948406675
0.11684370257966616
0.07435508345978756
0.09408194233687406
0.051593323216995446
0.08042488619119878
0.08966565349544073
0.06069802731411229
0.0819423368740516
0.054628224582701064
0.054628224582701064
0.054628224582701064
0.07435508345978756
0.09104704097116843
0.05311077389984825
0.08042488619119878
0.04400606980273141
0.08042488619119878
0.09711684370257967
0.09559939301972686
0.07132018209408195
0.07283763277693475
0.06676783004552352
0.08042488619119878
0.09559939301972686
0.06525037936267071
0.05918057663125948
0.07587253414264036
0.06676783004552352
0.09711684370257967
0.06828528072837632
0.06676783004552352
0.07890743550834597
0.0790273556231003
0.06828528072837632
0.05311077389984825
0.07738998482549317
0.07132018209408195
0.05311077389984825
0.06980273141122914
0.05007587253414264
0.06676783004552352
0.06525037936267071
0.06525037936267071
0.07132018209408195
0.07283763277693475
0.05614567526555387
0.05918057663125948
0.05311077389984825
0.06828528072837632
0.06525037936267071
0.054628224582701064
0.04704097116843703
0.06676783004552352
0.06828528072837632
0.0622154779969651
0.054628224582701064
0.07132018209408195
0.0409711684370258
0.06980273141122914
0.06534954407294832
0.07890743550834597
0.07738998482549317
0.04704097116843703
0.08649468892261002
0.0819423368740516
0.07283763277693475
0.06676783004552352
0.048558421851289835
0.06980273141122914
0.07283763277693475
0.0622154779969651
0.03338391502276176
0.012139605462822459
0.05614567526555387
0.06828528072837632
0.07283763277693475
0.0834597875569044
0.07132018209408195
0.06828528072837632
0.06069802731411229
0.048558421851289835
0.057663125948406675
0.07890743550834597
0.09559939301972686
0.0834597875569044
0.05918057663125948
0.06382978723404255
0.04552352048558422
0.08649468892261002
0.07435508345978756
0.0637329286798179
0.07587253414264036
0.0637329286798179
0.06980273141122914
0.03945371775417299
0.0409711684370258
0.05614567526555387
0.06980273141122914
0.054628224582701064
0.07435508345978756
0.08042488619119878
0.051593323216995446
0.06069802731411229
0.07890743550834597
0.06525037936267071
0.0637329286798179
0.03793626707132018
0.07132018209408195
0.06069802731411229
0.057663125948406675
0.07435508345978756
0.054628224582701064
0.07890743550834597
0.060790273556231005
0.08801213960546282
0.07587253414264036
0.05311077389984825
0.06525037936267071
0.06828528072837632
0.06676783004552352
0.04704097116843703
0.05311077389984825
0.048558421851289835
0.08801213960546282
0.036418816388467376
0.07283763277693475
0.03945371775417299
0.05918057663125948
0.08042488619119878
0.04400606980273141
0.04552352048558422
0.05918057663125948
0.08649468892261002
0.07587253414264036
0.0834597875569044
0.04704097116843703
0.06525037936267071
0.04704097116843703
0.06980273141122914
0.048558421851289835
0.0790273556231003
0.07890743550834597
0.07435508345978756
0.0622154779969651
0.0637329286798179
0.09711684370257967
0.06676783004552352
0.048558421851289835
0.07587253414264036
0.06069802731411229
0.0622154779969651
0.07283763277693475
0.06676783004552352
0.07587253414264036
0.06980273141122914
0.06069802731411229
0.04400606980273141
0.054628224582701064
0.042488619119878605
0.07587253414264036
0.0622154779969651
0.09104704097116843
0.03490136570561457
0.054628224582701064
0.07587253414264036
0.05007587253414264
0.0637329286798179
0.0729483282674772
0.06980273141122914
0.048558421851289835
0.07890743550834597
0.054628224582701064
0.05311077389984825
0.04552352048558422
0.04704097116843703
0.0409711684370258
0.042488619119878605
0.051593323216995446
0.05007587253414264
0.004552352048558422
0.010622154779969651
0.015174506828528073
0.03338391502276176
0.06069802731411229
0.03490136570561457
0.04552352048558422
0.06069802731411229
0.04552352048558422
0.04552352048558422
0.05614567526555387
0.03793626707132018
0.08801213960546282
0.06069802731411229
0.02276176024279211
0.00303951367781155
0.024279210925644917
0.028831562974203338
0.04704097116843703
0.03793626707132018
0.04552352048558422
0.04400606980273141
0.03186646433990895
0.05918057663125948
0.06828528072837632
0.04704097116843703
0.048558421851289835
0.05007587253414264
0.03945371775417299
0.048558421851289835
0.05311077389984825
0.03945371775417299
0.03793626707132018
0.0622154779969651
0.04400606980273141
0.051593323216995446
0.07435508345978756
0.06069802731411229
0.042488619119878605
0.04704097116843703
0.048558421851289835
0.03793626707132018
0.03951367781155015
0.036418816388467376
0.03490136570561457
0.0819423368740516
0.054628224582701064
0.042488619119878605
0.042488619119878605
0.051593323216995446
0.03945371775417299
0.03490136570561457
0.0637329286798179
0.04704097116843703
0.07435508345978756
0.03490136570561457
0.054628224582701064
0.04704097116843703
0.0637329286798179
0.05918057663125948
0.051593323216995446
0.048558421851289835
0.05614567526555387
0.05918057663125948
0.03490136570561457
0.06980273141122914
0.051593323216995446
0.021244309559939303
0.019726858877086494
0.041033434650455926
0.03945371775417299
0.07435508345978756
0.036418816388467376
0.0819423368740516
0.04552352048558422
0.042488619119878605
0.0637329286798179
0.054628224582701064
0.0637329286798179
0.06980273141122914
0.04400606980273141
0.03490136570561457
0.07435508345978756
0.05614567526555387
0.03338391502276176
0.05614567526555387
0.07283763277693475
0.06069802731411229
0.048558421851289835
0.04704097116843703
0.0622154779969651
0.03490136570561457
0.024279210925644917
0.051593323216995446
0.04704097116843703
0.04704097116843703
0.015197568389057751
0.05918057663125948
0.07587253414264036
0.02276176024279211
0.07738998482549317
0.07890743550834597
0.06828528072837632
0.06676783004552352
0.07587253414264036
0.06525037936267071
0.042488619119878605
0.04704097116843703
0.048558421851289835
0.051593323216995446
0.0409711684370258
0.08952959028831563
0.048558421851289835
0.0409711684370258
0.05918057663125948
0.04552352048558422
0.054628224582701064
0.04552352048558422
0.0409711684370258
0.028831562974203338
0.05007587253414264
0.042488619119878605
0.05007587253414264
0.057750759878419454
0.04552352048558422
0.04704097116843703
0.07132018209408195
0.06069802731411229
0.05311077389984825
0.0622154779969651
0.05311077389984825
0.054628224582701064
0.03945371775417299
0.04400606980273141
0.05918057663125948
0.03490136570561457
0.057663125948406675
0.06676783004552352
0.03945371775417299
0.06676783004552352
0.051593323216995446
0.036418816388467376
0.06676783004552352
0.03793626707132018
0.0409711684370258
0.054628224582701064
0.0637329286798179
0.06069802731411229
0.0409711684370258
0.06525037936267071
0.048558421851289835
